MMSI,BaseDateTime,LAT,LON,SOG,COG
345678901,2021-01-01 10:03:00,34.951386080370774,-76.64737926572093,16.5673845390568,13.231325552454472
345678901,2021-01-01 10:04:00,34.955801119066514,-76.64580841132597,16.5673845390568,16.257967980410456
345678901,2021-01-01 10:05:00,34.960197546412736,-76.64416160127712,16.5673845390568,17.066639597210408
345678901,2021-01-01 10:06:00,34.96449855092108,-76.6421746652388,16.5673845390568,20.73705864190001
345678901,2021-01-01 10:07:00,34.96884410115027,-76.64033759799905,16.5673845390568,19.108338550024428
345678901,2021-01-01 10:08:00,34.973165416564356,-76.63853009851674,16.45631214819376,18.919739264776446
345678901,2021-01-01 10:09:00,34.977434372292976,-76.63654584336167,16.45631214819376,20.85059813772244
345678901,2021-01-01 10:10:00,34.9815201719959,-76.63405247210768,16.45631214819376,26.566323369747572
345678901,2021-01-01 10:11:00,34.98567410310859,-76.63173271516294,16.45631214819376,24.586823032320716
345678901,2021-01-01 10:12:00,34.99000247862565,-76.62995018306943,16.45631214819376,18.644709884951652
345678901,2021-01-01 10:13:00,34.99431013294532,-76.62809427968683,16.45631214819376,19.441267111379247
345678901,2021-01-01 10:14:00,34.99857854386529,-76.62610776681683,16.45631214819376,20.869787977097328
345678901,2021-01-01 10:15:00,35.00294306130313,-76.62446149141827,16.45631214819376,17.170398799616397
345678901,2021-01-01 10:16:00,35.007271493095296,-76.62267878680443,16.45631214819376,18.642501951919073
345678901,2021-01-01 10:17:00,35.011609116584395,-76.62092960393291,16.45631214819376,18.27841720523427
345678901,2021-01-01 10:18:00,35.016045913287684,-76.61960191234725,16.45631214819376,13.771316878258615
345678901,2021-01-01 10:19:00,35.02048139903587,-76.61826763470322,16.45631214819376,13.840221170813864
345678901,2021-01-01 10:20:00,35.024977563082125,-76.61728152542041,16.45631214819376,10.182515462477824
345678901,2021-01-01 10:21:00,35.02952345885162,-76.6167320171769,16.45631214819376,5.6532309126785965
345678901,2021-01-01 10:22:00,35.03397114803629,-76.61545953462044,16.45631214819376,13.185155899131324
345678901,2021-01-01 10:23:00,35.038490981270265,-76.61465056109058,16.45631214819376,8.337540451395371
345678901,2021-01-01 10:24:00,35.043041011236,-76.61415461250873,16.45631214819376,5.099834410604073
345678901,2021-01-01 10:25:00,35.0476013000795,-76.61382817621093,16.45631214819376,3.3540392656174163
345678901,2021-01-01 10:26:00,35.05216808957331,-76.6136938345236,16.45631214819376,1.3795903545837715
345678901,2021-01-01 10:27:00,35.05673601397557,-76.61374462859384,16.45631214819376,359.47845460609665
345678901,2021-01-01 10:28:00,35.06129063338214,-76.61417324990714,16.45631214819376,355.59495344488096
345678901,2021-01-01 10:29:00,35.065855869587956,-76.61397519753353,16.45631214819376,2.033741889823097
345678901,2021-01-01 10:30:00,35.06877708557328,-76.61847149796756,16.92654771047276,308.4414340823349
345678901,2021-01-01 10:31:00,35.071556965521864,-76.62216268382,14.789620821330168,312.61887318523804
345678901,2021-01-01 10:32:00,35.0741953997043,-76.62600585156784,14.789620821330168,309.99085141978514
345678901,2021-01-01 10:33:00,35.076699452377014,-76.62998110481085,14.789620821330168,307.5846489502998
345678901,2021-01-01 10:34:00,35.07912799258862,-76.6340258227501,14.789620821330168,306.2663441887147
345678901,2021-01-01 10:35:00,35.08168825626667,-76.63794749141195,14.789620821330168,308.5813112681939
345678901,2021-01-01 10:36:00,35.08429303849807,-76.6418252596514,14.789620821330168,309.3805678556617
345678901,2021-01-01 10:37:00,35.086936432994094,-76.64566393450099,14.789620821330168,310.0812675499288
345678901,2021-01-01 10:38:00,35.08965968573203,-76.64941844160094,14.789620821330168,311.5539705763095
345678901,2021-01-01 10:39:00,35.092476292285326,-76.65288444515284,14.399164274629047,314.8027239102934
345678901,2021-01-01 10:40:00,35.09517103659193,-76.656492380381,14.399164274629047,312.3905081698223
345678901,2021-01-01 10:41:00,35.0971472657124,-76.65915169461455,10.588809836393786,312.24754299091444
345678901,2021-01-01 10:42:00,35.0995417829501,-76.66297681923746,14.1957351707755,307.41999727716524
345678901,2021-01-01 10:43:00,35.10198943035422,-76.66675148512606,14.1957351707755,308.39912639991786
345678901,2021-01-01 10:44:00,35.10428320235987,-76.67066798547503,14.1957351707755,305.5974724714903
345678901,2021-01-01 10:45:00,35.107115790657986,-76.67542792826363,17.347074913340716,306.03204604748765
345678901,2021-01-01 10:46:00,35.10972281828159,-76.68037686404836,17.347074913340716,302.77871719657765
345678901,2021-01-01 10:47:00,35.11228337647545,-76.68536207878498,17.347074913340716,302.1234829307877
345678901,2021-01-01 10:48:00,35.114388438202916,-76.6906563942056,17.347074913340716,295.92241901575113
345678901,2021-01-01 10:49:00,35.11610796763304,-76.69615501476746,17.347074913340716,290.9216550435697
345678901,2021-01-01 10:50:00,35.11785907202852,-76.70163883874764,17.347074913340716,291.32441210760965
345678901,2021-01-01 10:51:00,35.11989510657159,-76.70697370902114,17.347074913340716,295.01269166612207
345678901,2021-01-01 10:52:00,35.1223344476436,-76.71204957883023,17.347074913340716,300.4358158880386
345678901,2021-01-01 10:53:00,35.12494985383822,-76.71699282782777,17.347074913340716,302.8973694166874
345678901,2021-01-01 10:54:00,35.127024409979704,-76.72086360163512,13.635437512010295,303.23606464230875
345678901,2021-01-01 10:55:00,35.12883339714764,-76.72492875267757,13.635437512010295,298.55013132909244
345678901,2021-01-01 10:56:00,35.130446221566636,-76.72911559878844,13.635437512010295,295.22043985731415
345678901,2021-01-01 10:57:00,35.13200701344522,-76.733331907147,13.635437512010295,294.35287444686173
345678901,2021-01-01 10:58:00,35.13355082382909,-76.73755763329847,13.635437512010295,294.07102693146646
345678901,2021-01-01 10:59:00,35.13539274823872,-76.74160093712425,13.635437512010295,299.11928139239114
